"racer_number","racer_name","racer_name_kana","branch","grade","period_year","period_half"
"2538","高橋二朗","ｼﾞﾛｳ","京","B1","2025","前期"
"2878","富山弘幸","ﾋﾛﾕｷ","阪","B1","2025","前期"
"3024","西島義則","ﾏ ﾖｼﾉﾘ","島","B1","2025","前期"
"3054","北川幸典","ﾜ ﾕｷﾉﾘ","島","B1","2025","前期"
"3070","山室展弘","ﾉﾌﾞﾋﾛ","山","B1","2025","前期"
"3072","西田靖","ﾔｽｼ","京","B1","2025","前期"
"3075","中村裕将","ﾋﾛﾉﾌﾞ","玉","B1","2025","前期"
"3081","岡本慎治","ｼﾝｼﾞ","口","B1","2025","前期"
"3105","内山文典","ﾌﾐﾉﾘ","京","B1","2025","前期"
"3107","平岡重典","ｼｹﾞﾉﾘ","阪","B1","2025","前期"
"3156","金子良昭","ﾖｼｱｷ","岡","B1","2025","前期"
"3158","島川光男","ﾐﾂｵ","島","B1","2025","前期"
"3159","江口晃生","ｱｷｵ","馬","B1","2025","前期"
"3161","古場輝義","ﾃﾙﾖｼ","阪","B1","2025","前期"
"3175","渡辺千草","ﾞ ﾁｸﾞｻ","京","B1","2025","前期"
"3176","長谷川巌","ﾜ ｲﾜｵ","口","B1","2025","前期"
"3188","日高逸子","ｲﾂｺ","岡","B1","2025","前期"
"3202","三品隆浩","ﾀｶﾋﾛ","京","B1","2025","前期"
"3207","田村美和","ﾐﾜ","京","B1","2025","前期"
"3211","北川敏弘","ﾜ ﾄｼﾋﾛ","賀","B1","2025","前期"
"3212","亀本勇樹","ﾕｳｷ","島","B1","2025","前期"
"3224","栗山繁洋","ｼｹﾞﾋﾛ","賀","B1","2025","前期"
"3226","浦田信義","ﾉﾌﾞﾖｼ","京","B1","2025","前期"
"3232","山川美由紀","ﾐﾕｷ","川","B1","2025","前期"
"3233","小畑実成","ﾐﾅﾘ","山","B1","2025","前期"
"3246","星野政彦","ﾏｻﾋｺ","庫","B1","2025","前期"
"3251","平石和男","ｶｽﾞｵ","玉","B1","2025","前期"
"3256","三角哲男","ﾃﾂｵ","京","B1","2025","前期"
"3257","田頭実","ﾐﾉﾙ","岡","B1","2025","前期"
"3265","今村暢孝","ﾉﾌﾞﾀｶ","岡","B1","2025","前期"
"3268","森竜也","ﾂﾔ","重","B1","2025","前期"
"3273","石田豪","ﾂﾖｼ","島","B1","2025","前期"
"3277","齋藤勇","ｲｻﾑ","京","B1","2025","前期"
"3282","池本輝明","ﾃﾙｱｷ","島","B1","2025","前期"
"3284","渡邊伸太郎","ﾞ ｼﾝﾀﾛｳ","賀","B1","2025","前期"
"3286","坂東満","ﾞｳ ﾐﾂﾙ","岡","B1","2025","前期"
"3289","高橋淳美","ｱﾂﾐ","阪","B1","2025","前期"
"3293","宮内由紀英","ﾕｷﾋﾃﾞ","京","B1","2025","前期"
"3294","野中義生","ﾖｼｵ","岡","B1","2025","前期"
"3297","藤丸光一","ﾙ ｺｳｲﾁ","岡","B1","2025","前期"
"3300","川崎智幸","ﾄﾓﾕｷ","山","B1","2025","前期"
"3302","谷川里江","ﾘｴ","知","B1","2025","前期"
"3303","渡辺豊","ﾞ ﾕﾀｶ","京","B1","2025","前期"
"3304","烏野賢太","ﾝﾀ","島","B1","2025","前期"
"3305","小野信樹","ﾌﾞｷ","山","B1","2025","前期"
"3306","武田正紀","ﾏｻﾉﾘ","玉","B1","2025","前期"
"3313","本吉正樹","ﾏｻｼﾞ","京","B1","2025","前期"
"3315","広瀬聖仁","ﾏｻﾋﾄ","知","B1","2025","前期"
"3319","山崎義明","ｷ ﾖｼｱｷ","玉","B1","2025","前期"
"3327","野長瀬正孝","ｾ ﾏｻﾀｶ","岡","B1","2025","前期"
"3333","丸尾義孝","ﾖｼﾀｶ","島","B1","2025","前期"
"3334","角ひとみ","ﾄﾐ","島","B1","2025","前期"
"3339","泉具巳","ﾄﾓﾐ","庫","B1","2025","前期"
"3340","池田雷太","ﾗｲﾀ","京","B1","2025","前期"
"3346","宮本裕之","ﾋﾛﾕｷ","庫","B1","2025","前期"
"3349","吉田一郎","ｲﾁﾛｳ","崎","B1","2025","前期"
"3350","藤本佳史","ﾄ ﾖｼﾌﾐ","口","B1","2025","前期"
"3352","小川晃司","ｺｳｼﾞ","岡","B1","2025","前期"
"3353","前田光昭","ﾐﾂｱｷ","玉","B1","2025","前期"
"3355","橋谷田佳織","ﾞ ｶｵﾘ","京","B1","2025","前期"
"3357","福島陽子","ﾖｵｺ","山","B1","2025","前期"
"3361","岡部浩","ﾋﾛｼ","島","B1","2025","前期"
"3362","間嶋仁志","ﾋﾄｼ","重","B1","2025","前期"
"3370","坪内実","ﾁ ﾐﾉﾙ","阪","B1","2025","前期"
"3372","加藤雅之","ﾏｻﾕｷ","島","B1","2025","前期"
"3377","塚田修二","ｼｭｳｼﾞ","京","B1","2025","前期"
"3381","滝沢芳行","ﾜ ﾖｼﾕｷ","玉","B1","2025","前期"
"3385","渡邉睦広","ﾞ ﾉﾌﾞﾋﾛ","京","B1","2025","前期"
"3388","今垣光太郎","ｷ ｺｳﾀﾛｳ","井","B1","2025","前期"
"3391","鈴木茂正","ｼｹﾞﾏｻ","京","B1","2025","前期"
"3392","小森信雄","ﾉﾌﾞｵ","重","B1","2025","前期"
"3401","上田隆章","ﾀｶｱｷ","川","B1","2025","前期"
"3406","中里英夫","ﾄ ﾋﾃﾞｵ","馬","B1","2025","前期"
"3411","池上隆行","ﾐ ﾀｶﾕｷ","島","B1","2025","前期"
"3412","鈴木博","ﾋﾛｼ","玉","B1","2025","前期"
"3414","加瀬智宏","ﾓﾋﾛ","馬","B1","2025","前期"
"3415","松井繁","ｼｹﾞﾙ","阪","B1","2025","前期"
"3419","栗原謙治","ｹﾝｼﾞ","馬","B1","2025","前期"
"3422","服部幸男","ﾕｷｵ","岡","B1","2025","前期"
"3430","角浜修","ｵｻﾑ","島","B1","2025","前期"
"3432","宮迫暢彦","ﾉﾌﾞﾋｺ","阪","B1","2025","前期"
"3434","松尾宣邦","ﾉﾌﾞｸﾆ","岡","B1","2025","前期"
"3435","寺田千恵","ﾁｴ","山","B1","2025","前期"
"3436","柏野幸二","ｺｳｼﾞ","山","B1","2025","前期"
"3439","大平誉史明","ﾖｼｱｷ","阪","B1","2025","前期"
"3441","土屋太朗","ﾀﾛｳ","馬","B1","2025","前期"
"3442","宮武英司","ｴｲｼﾞ","川","B1","2025","前期"
"3444","香月大介","ﾀﾞｲｽｹ","岡","B1","2025","前期"
"3445","加藤高史","ﾀｶｼ","玉","B1","2025","前期"
"3448","高山秀雄","ﾋﾃﾞｵ","馬","B1","2025","前期"
"3454","井川大作","ﾀﾞｲｻｸ","山","B1","2025","前期"
"3455","谷本幸司","ｺｳｼﾞ","知","B1","2025","前期"
"3458","東健介","ｹﾝｽｹ","山","B1","2025","前期"
"3459","中野和裕","ｶｽﾞﾋﾛ","賀","B1","2025","前期"
"3461","渡邊哲也","ﾞ ﾃﾂﾔ","岡","B1","2025","前期"
"3462","竹上真司","ｼﾝｼﾞ","山","B1","2025","前期"
"3463","乙津康志","ｽｼ","京","B1","2025","前期"
"3467","森弘行","ﾛﾕｷ","京","B1","2025","前期"
"3470","新田芳美","ﾖｼﾐ","島","B1","2025","前期"
"3471","赤峰和也","ｶｽﾞﾔ","賀","B1","2025","前期"
"3473","石川真二","ｼﾝｼﾞ","岡","B1","2025","前期"
"3474","松瀬弘美","ﾋﾛﾐ","岡","B1","2025","前期"
"3475","橋本久和","ﾋｻｶｽﾞ","馬","B1","2025","前期"
"3477","近藤稔也","ｳ ﾄｼﾔ","島","B1","2025","前期"
"3478","嶋田貴支","ﾀｶｼ","川","B1","2025","前期"
"3482","金子猛志","ﾀｹｼ","馬","B1","2025","前期"
"3484","芝田浩治","ｺｳｼﾞ","庫","B1","2025","前期"
"3489","大場敏","ｻﾄｼ","岡","B1","2025","前期"
"3497","後藤浩","ﾋﾛｼ","玉","B1","2025","前期"
"3499","市川哲也","ﾃﾂﾔ","島","B1","2025","前期"
"3502","渡邉英児","ﾞ ｴｲｼﾞ","岡","B1","2025","前期"
"3503","堂原洋史","ﾗ ﾋﾛﾌﾐ","玉","B1","2025","前期"
"3505","山田竜一","ﾘｭｳｲﾁ","京","B1","2025","前期"
"3507","藤井徹","ﾄｵﾙ","阪","B1","2025","前期"
"3508","久富政弘","ﾏｻﾋﾛ","賀","B1","2025","前期"
"3509","池千夏","ﾅﾂ","川","B1","2025","前期"
"3514","山一鉄也","ﾃﾂﾔ","岡","B1","2025","前期"
"3516","吉原聖人","ｷﾖﾄ","島","B1","2025","前期"
"3517","高橋勲","ｲｻｵ","京","B1","2025","前期"
"3518","倉田郁美","ｲｸﾐ","岡","B1","2025","前期"
"3519","冨田秀幸","ﾋﾃﾞﾕｷ","知","B1","2025","前期"
"3523","寳田亮治","ﾞ ﾘｮｳｼﾞ","岡","B1","2025","前期"
"3527","中嶋誠一郎","ｾｲｲﾁﾛｳ","崎","B1","2025","前期"
"3528","笠野友紀恵","ﾕｷｴ","知","B1","2025","前期"
"3532","柴田光","ﾋｶﾙ","馬","B1","2025","前期"
"3535","渡修平","ｼｭｳﾍｲ","庫","B1","2025","前期"
"3538","菊池峰晴","ﾐﾈﾊﾙ","馬","B1","2025","前期"
"3539","金子順一","ｼﾞｭﾝｲﾁ","口","B1","2025","前期"
"3541","三嶌誠司","ｾｲｼﾞ","川","B1","2025","前期"
"3542","清水紀克","ﾉﾘｶﾂ","知","B1","2025","前期"
"3543","福田雅一","ﾏｻｶｽﾞ","川","B1","2025","前期"
"3544","豊田訓靖","ｸﾆﾔｽ","岡","B1","2025","前期"
"3546","中里昌志","ﾏｻｼ","玉","B1","2025","前期"
"3548","室田泰史","ﾔｽﾌﾐ","井","B1","2025","前期"
"3550","都築正治","ﾏｻﾊﾙ","知","B1","2025","前期"
"3551","藤田美代","ﾐﾖ","岡","B1","2025","前期"
"3553","平池仁志","ﾋﾄｼ","川","B1","2025","前期"
"3554","仲口博崇","ﾁ ﾋﾛﾀｶ","知","B1","2025","前期"
"3556","田中信一郎","ｼﾝｲﾁﾛｳ","阪","B1","2025","前期"
"3557","太田和美","ｶｽﾞﾐ","阪","B1","2025","前期"
"3558","山本浩次","ｺｳｼﾞ","山","B1","2025","前期"
"3562","山下和彦","ｶｽﾞﾋｺ","島","B1","2025","前期"
"3563","堤昇","ﾉﾎﾞﾙ","岡","B1","2025","前期"
"3564","桑原啓","ｱｷﾗ","岡","B1","2025","前期"
"3566","川添英正","ｴ ﾋﾃﾞﾏｻ","岡","B1","2025","前期"
"3567","吉岡誠","ﾏｺﾄ","口","B1","2025","前期"
"3568","木村光宏","ﾐﾂﾋﾛ","川","B1","2025","前期"
"3569","増田進","ｽｽﾑ","京","B1","2025","前期"
"3572","安田政彦","ﾏｻﾋｺ","庫","B1","2025","前期"
"3574","大神康司","ﾐ ｺｳｼﾞ","岡","B1","2025","前期"
"3576","白水勝也","ﾞ ｶﾂﾔ","岡","B1","2025","前期"
"3577","向所浩二","ﾞｮ ｺｳｼﾞ","庫","B1","2025","前期"
"3578","塩田雄一","ﾕｳｲﾁ","川","B1","2025","前期"
"3579","中里優子","ﾕｳｺ","玉","B1","2025","前期"
"3580","水口由紀","ﾕｷ","賀","B1","2025","前期"
"3581","加木郁","ｶｵﾙ","口","B1","2025","前期"
"3582","吉川昭男","ｱｷｵ","賀","B1","2025","前期"
"3583","齋藤智裕","ﾄﾓﾋﾛ","玉","B1","2025","前期"
"3584","佐木英樹","ﾋﾃﾞｷ","島","B1","2025","前期"
"3587","武田信一","ｼﾝｲﾁ","島","B1","2025","前期"
"3589","西村勝","ﾏｻﾙ","玉","B1","2025","前期"
"3590","濱野谷憲吾","ｹﾝｺﾞ","京","B1","2025","前期"
"3591","後藤孝義","ﾀｶﾖｼ","岡","B1","2025","前期"
"3593","横井光弘","ﾐﾂﾋﾛ","崎","B1","2025","前期"
"3596","河上年昭","ﾄｼｱｷ","玉","B1","2025","前期"
"3600","玄馬徹","ﾞ ﾄｵﾙ","山","B1","2025","前期"
"3602","奥平拓也","ｲﾗ ﾀｸﾔ","京","B1","2025","前期"
"3604","武藤綾子","ｱﾔｺ","岡","B1","2025","前期"
"3605","中村守成","ﾓﾘｼｹﾞ","重","B1","2025","前期"
"3606","川北浩貴","ﾋﾛﾀｶ","賀","B1","2025","前期"
"3607","原田智和","ﾄﾓｶｽﾞ","阪","B1","2025","前期"
"3611","岩崎芳美","ﾖｼﾐ","島","B1","2025","前期"
"3612","馬袋義則","ﾖｼﾉﾘ","庫","B1","2025","前期"
"3613","角谷健吾","ｹﾝｺﾞ","京","B1","2025","前期"
"3614","谷勝幸","ﾂﾕｷ","島","B1","2025","前期"
"3615","横田茂","ｼｹﾞﾙ","島","B1","2025","前期"
"3616","中村真","ﾏｺﾄ","岡","B1","2025","前期"
"3617","竹田広樹","ﾋﾛｷ","賀","B1","2025","前期"
"3618","海野ゆかり","ﾕｶﾘ","島","B1","2025","前期"
"3619","長谷川充","ﾜ ﾐﾂﾙ","馬","B1","2025","前期"
"3620","信濃由行","ﾖｼﾕｷ","井","B1","2025","前期"
"3621","天野晶夫","ｱｷｵ","知","B1","2025","前期"
"3623","深川真二","ﾜ ｼﾝｼﾞ","賀","B1","2025","前期"
"3627","井上恵一","ｹｲｲﾁ","岡","B1","2025","前期"
"3629","浅見昌克","ﾏｻｶﾂ","玉","B1","2025","前期"
"3630","黒田誠司","ｾｲｼﾞ","岡","B1","2025","前期"
"3631","田添康介","ｺｳｽｹ","崎","B1","2025","前期"
"3635","石田政吾","ｾｲｺﾞ","井","B1","2025","前期"
"3637","齋藤和政","ｶｽﾞﾏｻ","知","B1","2025","前期"
"3641","一瀬明","ｱｷﾗ","京","B1","2025","前期"
"3642","大塚浩二","ｺｳｼﾞ","岡","B1","2025","前期"
"3643","米田隆弘","ﾀｶﾋﾛ","山","B1","2025","前期"
"3644","矢橋成介","ｾｲｽｹ","重","B1","2025","前期"
"3645","淺田千亜希","ﾁｱｷ","島","B1","2025","前期"
"3647","伊藤雄二","ﾕｳｼﾞ","玉","B1","2025","前期"
"3652","森下勇","ｲｻﾑ","馬","B1","2025","前期"
"3653","品川賢次","ﾜ ｹﾝｼﾞ","馬","B1","2025","前期"
"3654","武田光史","ﾐﾂﾌﾐ","井","B1","2025","前期"
"3655","本橋克洋","ｶﾂﾋﾛ","馬","B1","2025","前期"
"3656","伯母芳恒","ﾖｼﾂﾈ","京","B1","2025","前期"
"3659","藤生雄人","ｳ ﾀｹﾋﾄ","馬","B1","2025","前期"
"3660","長谷川親王","ﾜ ﾁｶｵ","川","B1","2025","前期"
"3661","柳瀬興志","ｺｳｼﾞ","口","B1","2025","前期"
"3662","大庭元明","ﾓﾄｱｷ","岡","B1","2025","前期"
"3663","木山和幸","ｶｽﾞﾕｷ","島","B1","2025","前期"
"3664","鈴木賢一","ｹﾝｲﾁ","玉","B1","2025","前期"
"3679","飯島昌弘","ﾏ ｱｷﾋﾛ","玉","B1","2025","前期"
"3680","森林太","ﾔｼ ﾌﾄｼ","崎","B1","2025","前期"
"3681","山谷央","ｼﾝ","京","B1","2025","前期"
"3684","清水攻二","ｺｳｼﾞ","口","B1","2025","前期"
"3685","荒井輝年","ﾃﾙﾄｼ","山","B1","2025","前期"
"3686","鳥居塚孝博","ﾞｶ ﾀｶﾋﾛ","馬","B1","2025","前期"
"3687","花田和明","ｶｽﾞｱｷ","知","B1","2025","前期"
"3690","河合三弘","ﾐﾂﾋﾛ","知","B1","2025","前期"
"3692","竹腰正樹","ｼ ﾏｻｷ","井","B1","2025","前期"
"3696","白井友晴","ﾄﾓﾊﾙ","玉","B1","2025","前期"
"3697","勝野竜司","ﾀﾂｼﾞ","庫","B1","2025","前期"
"3699","富永正人","ﾞ ﾏｻﾄ","玉","B1","2025","前期"
"3701","大西隆洋","ﾀｶﾋﾛ","川","B1","2025","前期"
"3702","貞兼淳二","ﾈ ｼﾞｭﾝｼﾞ","岡","B1","2025","前期"
"3703","鳥飼眞","ﾏｺﾄ","岡","B1","2025","前期"
"3704","本部めぐみ","ﾒｸﾞﾐ","重","B1","2025","前期"
"3708","岡部貴司","ﾀｶｼ","山","B1","2025","前期"
"3710","吉永泰弘","ﾞ ﾔｽﾋﾛ","川","B1","2025","前期"
"3711","江本真治","ｼﾝｼﾞ","口","B1","2025","前期"
"3712","淺香文武","ﾌﾐﾀｹ","重","B1","2025","前期"
"3713","伊藤誠二","ｾｲｼﾞ","知","B1","2025","前期"
"3714","梶原正","ﾗ ﾀﾀﾞｼ","岡","B1","2025","前期"
"3715","倉尾大介","ﾀﾞｲｽｹ","岡","B1","2025","前期"
"3716","石渡鉄兵","ﾃｯﾍﾟｲ","京","B1","2025","前期"
"3717","立間充宏","ﾐﾂﾋﾛ","山","B1","2025","前期"
"3718","伊達正利","ﾏｻﾄｼ","岡","B1","2025","前期"
"3719","辻栄蔵","ｴｲｿﾞｳ","島","B1","2025","前期"
"3721","守田俊介","ｼｭﾝｽｹ","賀","B1","2025","前期"
"3722","西村秀樹","ﾋﾃﾞｷ","岡","B1","2025","前期"
"3726","桂林寛","ﾞﾔｼ ﾋﾛｼ","岡","B1","2025","前期"
"3730","塩崎優司","ﾕｳｼﾞ","知","B1","2025","前期"
"3731","高濱芳久","ﾖｼﾋｻ","島","B1","2025","前期"
"3736","岡本猛","ﾀｹｼ","阪","B1","2025","前期"
"3737","上平真二","ｼﾝｼﾞ","島","B1","2025","前期"
"3740","大澤普司","ｼﾝｼﾞ","馬","B1","2025","前期"
"3741","松尾基成","ﾓﾄﾅﾘ","岡","B1","2025","前期"
"3742","宮地秀祈","ﾋﾃﾞｷ","岡","B1","2025","前期"
"3743","林美憲","ﾖｼﾉﾘ","島","B1","2025","前期"
"3744","徳増秀樹","ﾋﾃﾞｷ","岡","B1","2025","前期"
"3745","橋本年光","ﾄｼﾐﾂ","庫","B1","2025","前期"
"3746","岡瀬正人","ﾏｻﾄ","山","B1","2025","前期"
"3747","國崎良春","ﾖｼﾊﾙ","岡","B1","2025","前期"
"3748","小黒竜吾","ﾘｭｳｺﾞ","玉","B1","2025","前期"
"3752","宇土泰就","ｽﾅﾘ","岡","B1","2025","前期"
"3757","畑和宏","ｽﾞﾋﾛ","島","B1","2025","前期"
"3761","山本光雄","ﾐﾂｵ","賀","B1","2025","前期"
"3769","佐竹恒彦","ﾂﾈﾋｺ","賀","B1","2025","前期"
"3771","折下寛法","ﾋﾛﾉﾘ","京","B1","2025","前期"
"3772","一柳和孝","ｷﾞ ｶｽﾞﾀｶ","玉","B1","2025","前期"
"3773","津留浩一郎","ｳｲﾁﾛｳ","崎","B1","2025","前期"
"3775","泉啓文","ﾋﾛﾌﾐ","山","B1","2025","前期"
"3776","横井健太","ｹﾝﾀ","知","B1","2025","前期"
"3777","樋口亮","ﾘｮｳ","崎","B1","2025","前期"
"3778","安達美帆","ﾐﾎ","玉","B1","2025","前期"
"3779","原田幸哉","ﾕｷﾔ","崎","B1","2025","前期"
"3783","瓜生正義","ﾏｻﾖｼ","岡","B1","2025","前期"
"3784","中島友和","ﾄﾓｶｽﾞ","賀","B1","2025","前期"
"3787","天野誠","ﾏｺﾄ","山","B1","2025","前期"
"3788","一宮稔弘","ﾄｼﾋﾛ","島","B1","2025","前期"
"3790","佐口達也","ﾀﾂﾔ","馬","B1","2025","前期"
"3792","田中豪","ﾂﾖｼ","京","B1","2025","前期"
"3793","高橋真吾","ｼﾝｺﾞ","玉","B1","2025","前期"
"3796","長野道臣","ﾐﾁｵ","岡","B1","2025","前期"
"3797","岩井繁","ｼｹﾞﾙ","島","B1","2025","前期"
"3800","牧宏次","ｳｼﾞ","京","B1","2025","前期"
"3801","五反田忍","ﾀﾞ ｼﾉﾌﾞ","阪","B1","2025","前期"
"3802","森岡まき","ﾏｷ","山","B1","2025","前期"
"3804","中渡修作","ﾘ ｼｭｳｻｸ","岡","B1","2025","前期"
"3805","高橋英之","ﾋﾃﾞﾕｷ","京","B1","2025","前期"
"3807","岡部哲","ｻﾄｼ","玉","B1","2025","前期"
"3808","秋田健太郎","ｹﾝﾀﾛｳ","玉","B1","2025","前期"
"3809","吉田光","ﾐﾂﾙ","賀","B1","2025","前期"
"3811","石田章央","ｱｷﾋﾛ","岡","B1","2025","前期"
"3812","山崎聖司","ｷ ｾｲｼﾞ","京","B1","2025","前期"
"3813","佐藤大介","ﾀﾞｲｽｹ","知","B1","2025","前期"
"3814","金子貴志","ﾀｶｼ","井","B1","2025","前期"
"3820","樫葉次郎","ｼﾞﾛｳ","島","B1","2025","前期"
"3822","平尾崇典","ﾀｶﾉﾘ","山","B1","2025","前期"
"3825","宮嵜隆太郎","ｷ ﾘｭｳﾀﾛｳ","岡","B1","2025","前期"
"3826","村田修次","ｼｭｳｼﾞ","京","B1","2025","前期"
"3827","今泉徹","ﾞﾐ ﾄｵﾙ","馬","B1","2025","前期"
"3828","明石正之","ﾏｻﾕｷ","庫","B1","2025","前期"
"3831","安藤裕貴","ｳ ﾋﾛﾀｶ","知","B1","2025","前期"
"3832","下田哲也","ﾃﾂﾔ","川","B1","2025","前期"
"3833","中辻博訓","ﾞ ﾋﾛﾉﾘ","井","B1","2025","前期"
"3834","細川明人","ｱｷﾄ","山","B1","2025","前期"
"3837","秋山広一","ﾋﾛｶｽﾞ","川","B1","2025","前期"
"3838","伊藤啓三","ｹｲｿﾞｳ","玉","B1","2025","前期"
"3839","川合理司","ﾏｻｼﾞ","岡","B1","2025","前期"
"3841","佐木和伸","ｶｽﾞﾉﾌﾞ","島","B1","2025","前期"
"3842","星野太郎","ﾀﾛｳ","重","B1","2025","前期"
"3843","上之晃弘","ｱｷﾋﾛ","崎","B1","2025","前期"
"3845","中谷朋子","ﾄﾓｺ","庫","B1","2025","前期"
"3848","川上聡介","ｿｳｽｹ","知","B1","2025","前期"
"3849","中岡正彦","ﾏｻﾋｺ","川","B1","2025","前期"
"3850","小川知行","ﾄﾓﾕｷ","馬","B1","2025","前期"
"3851","森田昭彦","ｱｷﾋｺ","岡","B1","2025","前期"
"3852","澤大介","ﾞｲｽｹ","重","B1","2025","前期"
"3853","岩崎正哉","ﾏｻﾔ","岡","B1","2025","前期"
"3854","吉川元浩","ﾓﾄﾋﾛ","庫","B1","2025","前期"
"3855","大熊辰弥","ﾀﾂﾔ","川","B1","2025","前期"
"3857","阿波勝哉","ﾂﾔ","京","B1","2025","前期"
"3859","多羅尾達之","ﾀﾂﾕｷ","京","B1","2025","前期"
"3860","松本浩貴","ﾋﾛｷ","玉","B1","2025","前期"
"3863","海老澤泰行","ﾜ ﾔｽﾕｷ","京","B1","2025","前期"
"3866","木山誠一","ｾｲｲﾁ","山","B1","2025","前期"
"3867","松浦勝","ﾏｻﾙ","知","B1","2025","前期"
"3868","尾形栄治","ｴｲｼﾞ","京","B1","2025","前期"
"3869","井芹大志","ﾀﾞｲｼﾞ","岡","B1","2025","前期"
"3870","寺嶋雄","ﾕｳ","井","B1","2025","前期"
"3871","池田紫乃","ｼﾉ","崎","B1","2025","前期"
"3872","岡田憲行","ﾉﾘﾕｷ","阪","B1","2025","前期"
"3873","別府昌樹","ﾟ ﾏｻｷ","島","B1","2025","前期"
"3874","山本寛久","ﾋﾛﾋｻ","山","B1","2025","前期"
